station,year,plant,phase,date,julian,quality
13427,2000,103,5,20000515,135,10
13427,2000,103,62,20000814,226,10
13427,2000,104,4,20000425,115,10
13427,2000,104,5,20000507,127,10
13427,2000,105,61,20000413,103,10
13427,2000,105,63,20001028,301,10
13427,2000,105,64,20001103,307,10
13427,2000,107,8,20000421,111,10
13427,2000,108,5,20000430,120,10
13427,2000,109,5,20000319,78,10
13427,2000,112,3,20000408,98,10
13427,2000,112,31,20001029,302,10
13427,2000,112,32,20001107,311,10
13427,2000,112,4,20000419,109,10
13427,2000,112,5,20000429,119,10
13427,2000,113,5,20000213,44,10
13427,2000,114,5,20000812,224,10
13427,2000,116,5,20000320,79,10
13427,2000,117,5,20000519,139,10
13427,2000,117,62,20000816,228,10
13427,2000,118,5,20000503,123,10
13427,2000,118,8,20000427,117,10
13427,2000,120,5,20000414,104,10
13427,2000,122,3,20000409,99,10
13427,2000,122,32,20001113,317,10
13427,2000,122,4,20000420,110,10
13427,2000,122,5,20000427,117,10
13427,2000,122,62,20001008,281,10
13427,2000,123,31,20001102,306,10
13427,2000,123,32,20001114,318,10
13427,2000,123,4,20000421,111,10
13427,2000,124,5,20000408,98,10
13427,2000,125,5,20000413,103,10
13427,2000,127,5,20000222,53,10
13427,2000,128,4,20000409,99,10
13427,2000,128,5,20000321,80,10
13427,2000,129,5,20000515,135,10
13427,2000,129,62,20000817,229,10
13427,2000,130,5,20000623,174,10
13427,2000,131,5,20000509,129,10
13427,2000,132,31,20001104,308,10
13427,2000,132,32,20001111,315,10
13427,2000,132,4,20000421,111,10
13427,2000,132,62,20001008,281,10
13427,2000,135,5,20000513,133,10
13427,2000,135,6,20000518,138,10
13427,2000,136,6,20000516,136,10
13427,2000,138,5,20000422,112,10
13427,2000,138,62,20000819,231,10
13427,2000,201,1,20000324,83,10
13427,2000,201,25,20000511,131,10
13427,2000,202,10,20001001,274,10
13427,2000,202,12,20001013,286,10
13427,2000,202,15,20000504,124,10
13427,2000,202,18,20000518,138,10
13427,2000,202,19,20000625,176,10
13427,2000,202,21,20000726,207,10
13427,2000,202,24,20000814,226,10
13427,2000,203,15,20000508,128,10
13427,2000,203,18,20000514,134,10
13427,2000,203,21,20000708,189,10
13427,2000,203,24,20000801,213,10
13427,2000,203,5,20000618,169,10
13427,2000,203,6,20000624,175,10
13427,2000,204,10,20000915,258,10
13427,2000,204,12,20000927,270,10
13427,2000,204,15,20000505,125,10
13427,2000,204,18,20000511,131,10
13427,2000,204,21,20000626,177,10
13427,2000,204,24,20000713,194,10
13427,2000,205,10,20000820,232,10
13427,2000,205,12,20000828,240,10
13427,2000,205,17,20000423,113,10
13427,2000,205,22,20000704,185,10
13427,2000,205,24,20000731,212,10
13427,2000,205,5,20000426,116,10
13427,2000,205,67,20000416,106,10
13427,2000,215,10,20000421,111,10
13427,2000,215,12,20000511,131,10
13427,2000,215,24,20001009,282,10
13427,2000,215,5,20000720,201,10
13427,2000,215,65,20000706,187,10
13427,2000,215,67,20000613,164,10
13427,2000,252,10,20000420,110,10
13427,2000,252,12,20000503,123,10
13427,2000,252,13,20000619,170,10
13427,2000,252,24,20001106,310,10
13427,2000,311,29,20000805,217,10
13427,2000,311,3,20000417,107,10
13427,2000,311,32,20001017,290,10
13427,2000,311,5,20000428,118,10
13427,2000,311,6,20000501,121,10
13427,2000,311,7,20000507,127,10
13427,2000,313,29,20001009,282,10
13427,2000,313,3,20000423,113,10
13427,2000,313,32,20001029,302,10
13427,2000,313,5,20000501,121,10
13427,2000,313,6,20000506,126,10
13427,2000,313,7,20000511,131,10
13427,2000,321,29,20000822,234,10
13427,2000,321,5,20000426,116,10
13427,2000,321,6,20000429,119,10
13427,2000,321,7,20000509,129,10
13427,2000,332,29,20000630,181,10
13427,2000,332,31,20001018,291,10
13427,2000,332,5,20000420,110,10
13427,2000,332,6,20000423,113,10
13427,2000,332,7,20000429,119,10
13427,2000,340,29,20000716,197,10
13427,2000,340,5,20000419,109,10
13427,2000,340,6,20000423,113,10
13427,2000,340,7,20000429,119,10
13427,2000,350,29,20000704,185,10
13427,2000,350,3,20000321,80,10
13427,2000,350,4,20000328,87,10
13427,2000,350,5,20000414,104,10
13427,2000,360,29,20000620,171,10
13427,2000,360,5,20000421,111,10
13427,2001,101,5,20010802,214,10
13427,2001,102,5,20010327,86,10
13427,2001,103,3,20010413,103,10
13427,2001,103,32,20011029,302,10
13427,2001,103,4,20010502,122,10
13427,2001,103,5,20010521,141,10
13427,2001,103,62,20010723,204,10
13427,2001,104,4,20010514,134,10
13427,2001,104,5,20010504,124,10
13427,2001,105,61,20010417,107,10
13427,2001,105,63,20011028,301,10
13427,2001,105,64,20011112,316,10
13427,2001,107,8,20010515,135,10
13427,2001,108,5,20010512,132,10
13427,2001,109,5,20010327,86,10
13427,2001,112,3,20010412,102,10
13427,2001,112,31,20011020,293,10
13427,2001,112,32,20011028,301,10
13427,2001,112,4,20010425,115,10
13427,2001,112,5,20010502,122,10
13427,2001,113,5,20010120,20,10
13427,2001,114,5,20010810,222,10
13427,2001,116,5,20010403,93,10
13427,2001,117,5,20010531,151,10
13427,2001,117,62,20010821,233,10
13427,2001,118,5,20010524,144,10
13427,2001,118,8,20010514,134,10
13427,2001,120,5,20010418,108,10
13427,2001,121,5,20010528,148,10
13427,2001,122,3,20010425,115,10
13427,2001,122,31,20011022,295,10
13427,2001,122,32,20011104,308,10
13427,2001,122,4,20010430,120,10
13427,2001,122,5,20010512,132,10
13427,2001,122,62,20011019,292,10
13427,2001,123,31,20011021,294,10
13427,2001,123,32,20011023,296,10
13427,2001,123,4,20010502,122,10
13427,2001,124,5,20010323,82,10
13427,2001,125,5,20010423,113,10
13427,2001,127,5,20010123,23,10
13427,2001,128,4,20010517,137,10
13427,2001,128,5,20010331,90,10
13427,2001,129,5,20010529,149,10
13427,2001,129,62,20010824,236,10
13427,2001,130,5,20010621,172,10
13427,2001,131,5,20010503,123,10
13427,2001,132,31,20011021,294,10
13427,2001,132,32,20011029,302,10
13427,2001,132,4,20010503,123,10
13427,2001,132,62,20011011,284,10
13427,2001,135,5,20010527,147,10
13427,2001,136,6,20010528,148,10
13427,2001,138,5,20010506,126,10
13427,2001,138,62,20010827,239,10
13427,2001,201,1,20010324,83,10
13427,2001,201,25,20010520,140,10
13427,2001,202,10,20011020,293,10
13427,2001,202,12,20011030,303,10
13427,2001,202,15,20010523,143,10
13427,2001,202,18,20010612,163,10
13427,2001,202,19,20010701,182,10
13427,2001,202,21,20010726,207,10
13427,2001,202,24,20010808,220,10
13427,2001,204,10,20010918,261,10
13427,2001,204,12,20010930,273,10
13427,2001,204,15,20010520,140,10
13427,2001,204,18,20010526,146,10
13427,2001,204,21,20010622,173,10
13427,2001,204,24,20010714,195,10
13427,2001,205,10,20010815,227,10
13427,2001,205,12,20010823,235,10
13427,2001,205,17,20010405,95,10
13427,2001,205,22,20010719,200,10
13427,2001,205,24,20010729,210,10
13427,2001,205,5,20010503,123,10
13427,2001,205,67,20010323,82,10
13427,2001,208,10,20010327,86,10
13427,2001,208,12,20010412,102,10
13427,2001,208,15,20010611,162,10
13427,2001,208,19,20010723,204,10
13427,2001,208,21,20010804,216,10
13427,2001,208,24,20010821,233,10
13427,2001,208,66,20010621,172,10
13427,2001,215,10,20010426,116,10
13427,2001,215,12,20010515,135,10
13427,2001,215,24,20011019,292,10
13427,2001,215,5,20010724,205,10
13427,2001,215,65,20010714,195,10
13427,2001,215,67,20010621,172,10
13427,2001,253,10,20010427,117,10
13427,2001,253,12,20010512,132,10
13427,2001,253,13,20010622,173,10
13427,2001,253,24,20011022,295,10
13427,2001,311,29,20010818,230,10
13427,2001,311,3,20010423,113,10
13427,2001,311,32,20011029,302,10
13427,2001,311,5,20010430,120,10
13427,2001,311,6,20010503,123,10
13427,2001,311,7,20010513,133,10
13427,2001,313,29,20011012,285,10
13427,2001,313,3,20010426,116,10
13427,2001,313,5,20010505,125,10
13427,2001,313,6,20010512,132,10
13427,2001,313,7,20010520,140,10
13427,2001,321,29,20010821,233,10
13427,2001,321,5,20010503,123,10
13427,2001,321,6,20010508,128,10
13427,2001,321,7,20010512,132,10
13427,2001,332,29,20010710,191,10
13427,2001,332,31,20011018,291,10
13427,2001,332,5,20010430,120,10
13427,2001,332,6,20010508,128,10
13427,2001,332,7,20010519,139,10
13427,2001,340,29,20010722,203,10
13427,2001,340,5,20010505,125,10
13427,2001,340,6,20010511,131,10
13427,2001,340,7,20010518,138,10
13427,2001,350,29,20010629,180,10
13427,2001,350,3,20010320,79,10
13427,2001,350,4,20010327,86,10
13427,2001,350,5,20010413,103,10
13427,2001,360,29,20010624,175,10
13427,2001,360,5,20010414,104,10
13429,1952,102,5,19520408,98,10
13429,1952,104,4,19520501,121,10
13429,1952,105,61,19520415,105,10
13429,1952,107,8,19520501,121,10
13429,1952,108,5,19520502,122,10
13429,1952,112,31,19521002,275,10
13429,1952,112,32,19521021,294,10
13429,1952,112,4,19520415,105,10
13429,1952,112,5,19520509,129,10
13429,1952,113,5,19520320,79,10
13429,1952,114,5,19520731,212,10
13429,1952,115,5,19520916,259,10
13429,1952,118,8,19520502,122,10
13429,1952,120,5,19520417,107,10
13429,1952,122,31,19520930,273,10
13429,1952,122,32,19521015,288,10
13429,1952,122,4,19520424,114,10
13429,1952,122,5,19520503,123,10
13429,1952,122,62,19520922,265,10
13429,1952,123,31,19520917,260,10
13429,1952,123,32,19521004,277,10
13429,1952,123,4,19520428,118,10
13429,1952,123,62,19520919,262,10
13429,1952,125,5,19520416,106,10
13429,1952,127,5,19520229,59,10
13429,1952,129,5,19520531,151,10
13429,1952,129,62,19520904,247,10
13429,1952,130,5,19520619,170,10
13429,1952,132,31,19521006,279,10
13429,1952,132,32,19521014,287,10
13429,1952,132,4,19520504,124,10
13429,1952,132,62,19521003,276,10
13429,1952,135,6,19520531,151,10
13429,1952,136,6,19520602,153,10
13429,1952,137,5,19520628,179,10
13429,1952,201,25,19520610,161,10
13429,1952,201,27,19520826,238,10
13429,1952,202,15,19520607,158,10
13429,1952,202,18,19520704,185,10
13429,1952,202,23,19520811,223,10
13429,1952,203,10,19521010,283,10
13429,1952,203,12,19521031,304,10
13429,1952,203,15,19520504,124,10
13429,1952,203,18,19520511,131,10
13429,1952,203,23,19520724,205,10
13429,1952,203,6,19520608,159,10
13429,1952,204,10,19520902,245,10
13429,1952,204,12,19520923,266,10
13429,1952,204,15,19520505,125,10
13429,1952,204,18,19520511,131,10
13429,1952,204,23,19520710,191,10
13429,1952,205,10,19520828,240,10
13429,1952,205,12,19520913,256,10
13429,1952,205,24,19520711,192,10
13429,1952,205,5,19520423,113,10
13429,1952,206,10,19520407,97,10
13429,1952,206,12,19520422,112,10
13429,1952,207,10,19520409,99,10
13429,1952,207,18,19520618,169,10
13429,1952,207,23,19520730,211,10
13429,1952,208,10,19520409,99,10
13429,1952,208,12,19520424,114,10
13429,1952,208,15,19520610,161,10
13429,1952,208,23,19520825,237,10
13429,1952,208,66,19520620,171,10
13429,1952,243,11,19520517,137,10
13429,1952,243,24,19520829,241,10
13429,1952,243,5,19520703,184,10
13429,1952,252,10,19520420,110,10
13429,1952,252,12,19520505,125,10
13429,1952,252,24,19521008,281,10
13429,1952,253,10,19520420,110,10
13429,1952,253,12,19520505,125,10
13429,1952,310,5,19520430,120,10
13429,1952,310,6,19520504,124,10
13429,1952,310,7,19520510,130,10
13429,1952,313,29,19520911,254,10
13429,1952,320,5,19520419,109,10
13429,1952,320,6,19520424,114,10
13429,1952,320,7,19520430,120,10
13429,1952,322,29,19520905,248,10
13429,1952,330,5,19520417,107,10
13429,1952,330,6,19520429,119,10
13429,1952,330,7,19520425,115,10
13429,1952,332,29,19520617,168,10
13429,1952,340,29,19520726,207,10
13429,1952,340,5,19520420,110,10
13429,1952,340,6,19520424,114,10
13429,1952,340,7,19520430,120,10
13429,1952,350,29,19520705,186,10
13429,1952,350,4,19520412,102,10
13429,1952,350,5,19520413,103,10
13429,1952,371,29,19520814,226,10
13429,1953,102,5,19530318,77,10
13429,1953,103,5,19530506,126,10
13429,1953,103,62,19530828,240,10
13429,1953,104,4,19530404,94,10
13429,1953,104,5,19530414,104,10
13429,1953,105,5,19530418,108,10
13429,1953,105,61,19530405,95,10
13429,1953,107,5,19530430,120,10
13429,1953,107,8,19530420,110,10
13429,1953,108,5,19530501,121,10
13429,1953,112,31,19530916,259,10
13429,1953,112,32,19531017,290,10
13429,1953,112,4,19530404,94,10
13429,1953,112,5,19530502,122,10
13429,1953,113,5,19530301,60,10
13429,1953,114,5,19530810,222,10
13429,1953,115,5,19530826,238,10
13429,1953,116,5,19530321,80,10
13429,1953,117,5,19530504,124,10
13429,1953,117,62,19531002,275,10
13429,1953,118,5,19530512,132,10
13429,1953,118,8,19530502,122,10
13429,1953,120,5,19530410,100,10
13429,1953,122,31,19530913,256,10
13429,1953,122,32,19530917,260,10
13429,1953,122,4,19530419,109,10
13429,1953,122,5,19530503,123,10
13429,1953,122,62,19530911,254,10
13429,1953,123,31,19530917,260,10
13429,1953,123,32,19530926,269,10
13429,1953,123,4,19530419,109,10
13429,1953,123,5,19530506,126,10
13429,1953,123,62,19530914,257,10
13429,1953,124,5,19530403,93,10
13429,1953,125,5,19530410,100,10
13429,1953,127,5,19530301,60,10
13429,1953,128,4,19530411,101,10
13429,1953,128,5,19530422,112,10
13429,1953,129,5,19530603,154,10
13429,1953,129,62,19530830,242,10
13429,1953,130,4,19530414,104,10
13429,1953,130,5,19530621,172,10
13429,1953,131,5,19530424,114,10
13429,1953,132,31,19530928,271,10
13429,1953,132,32,19531018,291,10
13429,1953,132,4,19530423,113,10
13429,1953,132,5,19530510,130,10
13429,1953,132,62,19530917,260,10
13429,1953,135,6,19530601,152,10
13429,1953,136,6,19530603,154,10
13429,1953,137,4,19530425,115,10
13429,1953,137,5,19530629,180,10
13429,1953,138,5,19530407,97,10
13429,1953,201,25,19530615,166,10
13429,1953,201,27,19530823,235,10
13429,1953,202,10,19531013,286,10
13429,1953,202,12,19531031,304,10
13429,1953,202,15,19530525,145,10
13429,1953,202,18,19530615,166,10
13429,1953,202,21,19530727,208,10
13429,1953,202,23,19530731,212,10
13429,1953,203,10,19530912,255,10
13429,1953,203,12,19530925,268,10
13429,1953,203,15,19530502,122,10
13429,1953,203,18,19530521,141,10
13429,1953,203,21,19530723,204,10
13429,1953,203,23,19530727,208,10
13429,1953,203,6,19530601,152,10
13429,1953,204,10,19531004,277,10
13429,1953,204,12,19531020,293,10
13429,1953,204,15,19530505,125,10
13429,1953,204,18,19530517,137,10
13429,1953,204,21,19530717,198,10
13429,1953,204,23,19530723,204,10
13429,1953,205,10,19530815,227,10
13429,1953,205,12,19530831,243,10
13429,1953,205,24,19530626,177,10
13429,1953,205,5,19530425,115,10
13429,1953,206,10,19530304,63,10
13429,1953,206,12,19530319,78,10
13429,1953,206,15,19530604,155,10
13429,1953,206,18,19530624,175,10
13429,1953,206,21,19530730,211,10
13429,1953,206,23,19530804,216,10
13429,1953,207,10,19530307,66,10
13429,1953,207,12,19530321,80,10
13429,1953,207,15,19530526,146,10
13429,1953,207,18,19530606,157,10
13429,1953,207,21,19530731,212,10
13429,1953,207,23,19530803,215,10
13429,1953,208,10,19530317,76,10
13429,1953,208,12,19530405,95,10
13429,1953,208,15,19530611,162,10
13429,1953,208,21,19530806,218,10
13429,1953,208,23,19530810,222,10
13429,1953,208,66,19530621,172,10
13429,1953,243,11,19530521,141,10
13429,1953,243,24,19530816,228,10
13429,1953,243,5,19530629,180,10
13429,1953,252,10,19530402,92,10
13429,1953,252,12,19530501,121,10
13429,1953,252,24,19530929,272,10
13429,1953,253,10,19530403,93,10
13429,1953,253,12,19530501,121,10
13429,1953,253,24,19531007,280,10
13429,1953,310,5,19530501,121,10
13429,1953,310,6,19530503,123,10
13429,1953,310,7,19530508,128,10
13429,1953,313,29,19530917,260,10
13429,1953,320,5,19530415,105,10
13429,1953,320,6,19530420,110,10
13429,1953,320,7,19530426,116,10
13429,1953,321,29,19530806,218,10
13429,1953,322,29,19531027,300,10
13429,1953,330,5,19530410,100,10
13429,1953,330,6,19530413,103,10
13429,1953,330,7,19530427,117,10
13429,1953,331,29,19530610,161,10
13429,1953,340,29,19530629,180,10
13429,1953,340,5,19530417,107,10
13429,1953,340,6,19530421,111,10
13429,1953,340,7,19530427,117,10
13429,1953,350,29,19530630,181,10
13429,1953,350,4,19530327,86,10
13429,1953,350,5,19530402,92,10
13429,1953,371,29,19530718,199,10
13429,1953,372,29,19530825,237,10
13429,1954,102,5,19540416,106,10
13429,1954,105,5,19540521,141,10
13429,1954,105,61,19540429,119,10
13429,1954,107,8,19540513,133,10
13429,1954,108,5,19540520,140,10
13429,1954,112,4,19540506,126,10
13429,1954,112,5,19540512,132,10
13429,1954,113,5,19540313,72,10
13429,1954,114,5,19540803,215,10
13429,1954,115,5,19540912,255,10
13429,1954,116,5,19540419,109,10
13429,1954,118,8,19540510,130,10
13429,1954,120,5,19540501,121,10
13429,1954,122,31,19541006,279,10
13429,1954,122,32,19541013,286,10
13429,1954,122,4,19540505,125,10
13429,1954,122,5,19540522,142,10
13429,1954,122,62,19541003,276,10
13429,1954,123,31,19541010,283,10
13429,1954,123,32,19541020,293,10
13429,1954,123,4,19540505,125,10
13429,1954,123,5,19540524,144,10
13429,1954,123,62,19541003,276,10
13429,1954,124,5,19540315,74,10
13429,1954,125,5,19540511,131,10
13429,1954,127,5,19540304,63,10
13429,1954,129,5,19540618,169,10
13429,1954,129,62,19540914,257,10
13429,1954,130,5,19540707,188,10
13429,1954,132,31,19541020,293,10
13429,1954,132,32,19541110,314,10
13429,1954,132,4,19540513,133,10
13429,1954,132,5,19540527,147,10
13429,1954,132,62,19541015,288,10
13429,1954,135,6,19540617,168,10
13429,1954,136,6,19540615,166,10
13429,1954,137,5,19540714,195,10
13429,1954,201,25,19540616,167,10
13429,1954,201,27,19540828,240,10
13429,1954,202,10,19541018,291,10
13429,1954,202,15,19540525,145,10
13429,1954,202,18,19540613,164,10
13429,1954,202,21,19540826,238,10
13429,1954,202,23,19540828,240,10
13429,1954,203,10,19541004,277,10
13429,1954,203,12,19541017,290,10
13429,1954,203,15,19540518,138,10
13429,1954,203,18,19540601,152,10
13429,1954,203,21,19540802,214,10
13429,1954,203,23,19540804,216,10
13429,1954,203,6,19540616,167,10
13429,1954,204,15,19540518,138,10
13429,1954,204,18,19540602,153,10
13429,1954,204,21,19540725,206,10
13429,1954,204,23,19540727,208,10
13429,1954,205,5,19540516,136,10
13429,1954,206,10,19540328,87,10
13429,1954,206,12,19540423,113,10
13429,1954,206,15,19540607,158,10
13429,1954,206,18,19540618,169,10
13429,1954,206,21,19540829,241,10
13429,1954,206,23,19540831,243,10
13429,1954,207,10,19540401,91,10
13429,1954,207,12,19540423,113,10
13429,1954,207,15,19540602,153,10
13429,1954,207,18,19540620,171,10
13429,1954,207,21,19540816,228,10
13429,1954,207,23,19540817,229,10
13429,1954,208,10,19540322,81,10
13429,1954,208,12,19540417,107,10
13429,1954,208,15,19540526,146,10
13429,1954,208,21,19540823,235,10
13429,1954,208,23,19540825,237,10
13429,1954,208,66,19540617,168,10
13429,1954,243,11,19540521,141,10
13429,1954,243,24,19540901,244,10
13429,1954,243,5,19540621,172,10
13429,1954,252,10,19540421,111,10
13429,1954,252,12,19540515,135,10
13429,1954,252,24,19541011,284,10
13429,1954,253,10,19540422,112,10
13429,1954,253,12,19540515,135,10
13429,1954,310,5,19540510,130,10
13429,1954,310,6,19540512,132,10
13429,1954,310,7,19540520,140,10
13429,1954,311,29,19540814,226,10
13429,1954,313,29,19541007,280,10
13429,1954,320,5,19540511,131,10
13429,1954,320,6,19540514,134,10
13429,1954,320,7,19540523,143,10
13429,1954,321,29,19540915,258,10
13429,1954,322,29,19541016,289,10
13429,1954,330,5,19540508,128,10
13429,1954,330,6,19540510,130,10
13429,1954,330,7,19540518,138,10
13429,1954,332,29,19540705,186,10
13429,1954,340,29,19540729,210,10
13429,1954,340,5,19540511,131,10
13429,1954,340,6,19540514,134,10
13429,1954,340,7,19540524,144,10
13429,1954,350,29,19540718,199,10
13429,1954,350,4,19540414,104,10
13429,1954,350,5,19540425,115,10
13429,1954,371,29,19540820,232,10
13429,1954,372,29,19540918,261,10
13429,1955,102,5,19550403,93,10
13429,1955,103,62,19550821,233,10
13429,1955,104,4,19550529,149,10
13429,1955,105,5,19550513,133,10
13429,1955,107,8,19550508,128,10
13429,1955,108,5,19550525,145,10
13429,1955,112,32,19551014,287,10
13429,1955,112,4,19550501,121,10
13429,1955,113,5,19550330,89,10
13429,1955,114,5,19550814,226,10
13429,1955,118,8,19550512,132,10
13429,1955,120,5,19550430,120,10
13429,1955,122,31,19551024,297,10
13429,1955,122,4,19550515,135,10
13429,1955,122,5,19550524,144,10
13429,1955,122,62,19551016,289,10
13429,1955,123,31,19551020,293,10
13429,1955,123,32,19551106,310,10
13429,1955,123,4,19550506,126,10
13429,1955,124,5,19550420,110,10
13429,1955,125,5,19550506,126,10
13429,1955,127,5,19550328,87,10
13429,1955,129,5,19550626,177,10
13429,1955,129,62,19550904,247,10
13429,1955,130,4,19550501,121,10
13429,1955,130,5,19550715,196,10
13429,1955,132,31,19551024,297,10
13429,1955,132,32,19551110,314,10
13429,1955,132,4,19550511,131,10
13429,1955,132,5,19550529,149,10
13429,1955,135,6,19550610,161,10
13429,1955,136,6,19550605,156,10
13429,1955,137,5,19550723,204,10
13429,1955,201,25,19550614,165,10
13429,1955,201,27,19550823,235,10
13429,1955,202,12,19551124,328,10
13429,1955,202,15,19550530,150,10
13429,1955,202,18,19550626,177,10
13429,1955,202,23,19550819,231,10
13429,1955,203,15,19550513,133,10
13429,1955,203,18,19550531,151,10
13429,1955,203,21,19550806,218,10
13429,1955,203,23,19550810,222,10
13429,1955,203,6,19550629,180,10
13429,1955,204,15,19550524,144,10
13429,1955,205,10,19550902,245,10
13429,1955,205,12,19550913,256,10
13429,1955,205,24,19550720,201,10
13429,1955,205,5,19550510,130,10
13429,1955,208,10,19550418,108,10
13429,1955,208,12,19550506,126,10
13429,1955,208,15,19550626,177,10
13429,1955,208,23,19550826,238,10
13429,1955,208,66,19550708,189,10
13429,1955,243,11,19550523,143,10
13429,1955,243,24,19550830,242,10
13429,1955,243,5,19550619,170,10
13429,1955,252,24,19551005,278,10
13429,1955,253,24,19551017,290,10
13429,1955,310,5,19550515,135,10
13429,1955,310,6,19550521,141,10
13429,1955,310,7,19550530,150,10
13429,1955,311,29,19550818,230,10
13429,1955,313,29,19551002,275,10
13429,1955,313,32,19551103,307,10
13429,1955,320,5,19550511,131,10
13429,1955,320,6,19550517,137,10
13429,1955,320,7,19550521,141,10
13429,1955,322,29,19551020,293,10
13429,1955,330,5,19550505,125,10
13429,1955,330,6,19550510,130,10
13429,1955,330,7,19550520,140,10
13429,1955,332,29,19550717,198,10
13429,1955,340,29,19550730,211,10
13429,1955,340,5,19550507,127,10
13429,1955,340,6,19550510,130,10
13429,1955,340,7,19550528,148,10
13429,1955,350,29,19550727,208,10
13429,1955,350,4,19550501,121,10
13429,1955,350,5,19550504,124,10
13429,1955,372,29,19550925,268,10
13429,1956,102,5,19560416,106,10
13429,1956,103,62,19560829,241,10
13429,1956,105,61,19560516,136,10
13429,1956,108,5,19560524,144,10
13429,1956,112,31,19561018,291,10
13429,1956,112,32,19561024,297,10
13429,1956,112,4,19560516,136,10
13429,1956,113,5,19560321,80,10
13429,1956,115,5,19560910,253,10
13429,1956,120,5,19560509,129,10
13429,1956,122,31,19561018,291,10
13429,1956,122,32,19561028,301,10
13429,1956,122,4,19560521,141,10
13429,1956,122,5,19560602,153,10
13429,1956,122,62,19561002,275,10
13429,1956,123,31,19561020,293,10
13429,1956,123,32,19561028,301,10
13429,1956,123,4,19560506,126,10
13429,1956,123,62,19560926,269,10
13429,1956,124,5,19560421,111,10
13429,1956,125,5,19560515,135,10
13429,1956,127,5,19560324,83,10
13429,1956,129,5,19560623,174,10
13429,1956,129,62,19560903,246,10
13429,1956,130,5,19560714,195,10
13429,1956,132,31,19561015,288,10
13429,1956,132,32,19561024,297,10
13429,1956,132,4,19560521,141,10
13429,1956,132,62,19561009,282,10
13429,1956,133,5,19560519,139,10
13429,1956,135,6,19560613,164,10
13429,1956,136,6,19560610,161,10
13429,1956,137,5,19560729,210,10
13429,1956,201,25,19560618,169,10
13429,1956,201,27,19560909,252,10
13429,1956,202,10,19561023,296,10
13429,1956,202,15,19560614,165,10
13429,1956,202,18,19560623,174,10
13429,1956,202,23,19560815,227,10
13429,1956,203,15,19560526,146,10
13429,1956,203,18,19560604,155,10
13429,1956,203,23,19560809,221,10
13429,1956,203,6,19560630,181,10
13429,1956,205,24,19560718,199,10
13429,1956,205,5,19560519,139,10
13429,1956,208,10,19560325,84,10
13429,1956,208,12,19560426,116,10
13429,1956,208,15,19560625,176,10
13429,1956,208,23,19560816,228,10
13429,1956,208,66,19560714,195,10
13429,1956,243,11,19560522,142,10
13429,1956,243,24,19560919,262,10
13429,1956,243,5,19560619,170,10
13429,1956,252,10,19560501,121,10
13429,1956,252,24,19561009,282,10
13429,1956,253,24,19561029,302,10
13429,1956,310,5,19560519,139,10
13429,1956,310,6,19560522,142,10
13429,1956,310,7,19560528,148,10
13429,1956,313,29,19561019,292,10
13429,1956,330,5,19560509,129,10
13429,1956,330,6,19560515,135,10
13429,1956,330,7,19560521,141,10
13429,1956,331,29,19560623,174,10
13429,1956,332,29,19560724,205,10
13429,1956,340,29,19560724,205,10
13429,1956,340,5,19560512,132,10
13429,1956,340,6,19560519,139,10
13429,1956,340,7,19560524,144,10
13429,1956,371,29,19560822,234,10
13429,1956,372,29,19561006,279,10
13429,1957,102,5,19570327,86,10
13429,1957,104,4,19570522,142,10
13429,1957,105,61,19570402,92,10
13429,1957,112,4,19570422,112,10
13429,1957,113,5,19570210,41,10
13429,1957,114,5,19570823,235,10
13429,1957,116,5,19570314,73,10
13429,1957,120,5,19570414,104,10
13429,1957,122,31,19571013,286,10
13429,1957,122,32,19571022,295,10
13429,1957,122,4,19570515,135,10
13429,1957,122,5,19570528,148,10
13429,1957,123,31,19571002,275,10
13429,1957,123,32,19571017,290,10
13429,1957,123,4,19570505,125,10
13429,1957,127,5,19570217,48,10
13429,1957,129,5,19570616,167,10
13429,1957,129,62,19570922,265,10
13429,1957,130,4,19570426,116,10
13429,1957,132,31,19570928,271,10
13429,1957,132,32,19571014,287,10
13429,1957,132,4,19570519,139,10
13429,1957,201,25,19570611,162,10
13429,1957,201,27,19570819,231,10
13429,1957,202,10,19571019,292,10
13429,1957,202,12,19571029,302,10
13429,1957,202,15,19570605,156,10
13429,1957,202,18,19570622,173,10
13429,1957,202,21,19570728,209,10
13429,1957,202,23,19570731,212,10
13429,1957,203,10,19570927,270,10
13429,1957,203,12,19571005,278,10
13429,1957,203,15,19570519,139,10
13429,1957,203,18,19570530,150,10
13429,1957,203,21,19570721,202,10
13429,1957,203,23,19570730,211,10
13429,1957,203,6,19570605,156,10
13429,1957,205,10,19570814,226,10
13429,1957,205,12,19570822,234,10
13429,1957,205,24,19570629,180,10
13429,1957,208,10,19570314,73,10
13429,1957,208,12,19570507,127,10
13429,1957,208,15,19570616,167,10
13429,1957,208,21,19570728,209,10
13429,1957,208,23,19570802,214,10
13429,1957,208,66,19570628,179,10
13429,1957,243,11,19570531,151,10
13429,1957,243,24,19570821,233,10
13429,1957,243,5,19570621,172,10
13429,1957,252,10,19570426,116,10
13429,1957,252,12,19570522,142,10
13429,1957,252,24,19571002,275,10
13429,1957,253,10,19570429,119,10
13429,1957,253,12,19570526,146,10
13429,1957,253,24,19571023,296,10
13429,1957,310,5,19570517,137,10
13429,1957,310,6,19570521,141,10
